######### non marg errors ######### 
1-sigma error on fnl, non marg : 1.562773 
1-sigma error on b10, non marg : 0.003482 
1-sigma error on b20, non marg : 0.013811 
1-sigma error on b01, non marg : 0.432641 
1-sigma error on b11, non marg : 0.631960 
1-sigma error on b02, non marg : 103.018326 
1-sigma error on chi1, non marg : 1.631429 
1-sigma error on w10, non marg : 286.257911 
1-sigma error on sig, non marg : 0.060835 
1-sigma error on R, non marg : 0.073368 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 2.222427 
1-sigma error on b10, marg over all other parameters : 0.061106 
1-sigma error on b20, marg over all other parameters : 0.239238 
1-sigma error on b01, marg over all other parameters : 69.569265 
1-sigma error on b11, marg over all other parameters : 68.955376 
1-sigma error on b02, marg over all other parameters : 2075.049421 
1-sigma error on chi1, marg over all other parameters : 101.070089 
1-sigma error on w10, marg over all other parameters : 1197.579410 
1-sigma error on sig, marg over all other parameters : 1.439493 
1-sigma error on R, marg over all other parameters : 16.510207 
1-sigma error on fnl, marg over all param at fixed R and sigma: 2.196563.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 2.098587.2
 ######### correlation coefficient fnl - b10 : -0.028380 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 2.081701 
1-sigma error on b01, marg over sig at fixed fnl, b10, b20, b11, b02, chi1, w10, R: 1.586811 
1-sigma error on sig, marg over b01 at fixed fnl, b10, b20, b11, b02, chi1, w10, R: 0.223127 
 ######### correlation coefficient b01 - R : 0.983797 
######### b01 - R plane at FIXED fnl, b10, b20, b11, b02, chi1, w10, sig ######### 
1-sigma error on b01, marg over R at fixed fnl, b10, b20, b11, b02, chi1, w10, sig: 9.039275 
1-sigma error on R, marg over b01 at fixed fnl, b10, b20, b11, b02, chi1, w10, sig: 1.532899 
 ######### correlation coefficient b11 - b02 : 0.877696 
######### b11 - b02 plane at FIXED fnl, b10, b20, b01, chi1, w10, sig, R ######### 
1-sigma error on b11, marg over b02 at fixed fnl, b10, b20, b01, chi1, w10, sig, R: 1.618803 
1-sigma error on b02, marg over b11 at fixed fnl, b10, b20, b01, chi1, w10, sig, R: 263.887592 
 ######### correlation coefficient b11 - chi1 : -0.964720 
######### b11 - chi1 plane at FIXED fnl, b10, b20, b01, b02, w10, sig, R ######### 
1-sigma error on b11, marg over chi1 at fixed fnl, b10, b20, b01, b02, w10, sig, R: 2.407158 
1-sigma error on chi1, marg over b11 at fixed fnl, b10, b20, b01, b02, w10, sig, R: 6.214172 
 ######### correlation coefficient b11 - w10 : -0.580109 
######### b11 - w10 plane at FIXED fnl, b10, b20, b01, b02, chi1, sig, R ######### 
1-sigma error on b11, marg over w10 at fixed fnl, b10, b20, b01, b02, chi1, sig, R: 0.673078 
1-sigma error on w10, marg over b11 at fixed fnl, b10, b20, b01, b02, chi1, sig, R: 304.882991 
 ######### correlation coefficient b11 - sig : -0.192279 
######### b11 - sig plane at FIXED fnl, b10, b20, b01, b02, chi1, w10, R ######### 
1-sigma error on b11, marg over sig at fixed fnl, b10, b20, b01, b02, chi1, w10, R: 2.424718 
1-sigma error on sig, marg over b11 at fixed fnl, b10, b20, b01, b02, chi1, w10, R: 0.233414 
 ######### correlation coefficient b11 - R : 0.924307 
######### b11 - R plane at FIXED fnl, b10, b20, b01, b02, chi1, w10, sig ######### 
1-sigma error on b11, marg over R at fixed fnl, b10, b20, b01, b02, chi1, w10, sig: 8.856932 
1-sigma error on R, marg over b11 at fixed fnl, b10, b20, b01, b02, chi1, w10, sig: 1.028257 
 ######### correlation coefficient b02 - chi1 : -0.954644 
######### b02 - chi1 plane at FIXED fnl, b10, b20, b01, b11, w10, sig, R ######### 
1-sigma error on b02, marg over chi1 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 410.941326 
1-sigma error on chi1, marg over b02 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 6.507790 
 ######### correlation coefficient b02 - w10 : -0.451649 
######### b02 - w10 plane at FIXED fnl, b10, b20, b01, b11, chi1, sig, R ######### 
1-sigma error on b02, marg over w10 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 103.131417 
1-sigma error on w10, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 286.572158 
 ######### correlation coefficient b02 - sig : -0.263133 
######### b02 - sig plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, R ######### 
1-sigma error on b02, marg over sig at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 183.671286 
1-sigma error on sig, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 0.108463 
 ######### correlation coefficient b02 - R : 0.915152 
######### b02 - R plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, sig ######### 
1-sigma error on b02, marg over R at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 255.441748 
1-sigma error on R, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 0.181922 
 ######### correlation coefficient chi1 - w10 : 0.588264 
######### chi1 - w10 plane at FIXED fnl, b10, b20, b01, b11, b02, sig, R ######### 
1-sigma error on chi1, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 1.642226 
1-sigma error on w10, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 288.152342 
 ######### correlation coefficient chi1 - sig : 0.262699 
######### chi1 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, w10, R ######### 
1-sigma error on chi1, marg over sig at fixed fnl, b10, b20, b01, b11, b02, w10, R: 3.312584 
1-sigma error on sig, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, R: 0.123525 
 ######### correlation coefficient chi1 - R : -0.966367 
######### chi1 - R plane at FIXED fnl, b10, b20, b01, b11, b02, w10, sig ######### 
1-sigma error on chi1, marg over R at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 5.270863 
1-sigma error on R, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 0.237040 
 ######### correlation coefficient w10 - sig : 0.626079 
######### w10 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, R ######### 
1-sigma error on w10, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 343.472344 
1-sigma error on sig, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 0.072994 
 ######### correlation coefficient w10 - R : -0.583325 
######### w10 - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, sig ######### 
1-sigma error on w10, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 307.809049 
1-sigma error on R, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 0.078892 
 ######### correlation coefficient sig - R : -0.368140 
######### sig - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, w10 ######### 
1-sigma error on sig, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.262243 
1-sigma error on R, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.316268 
