######### non marg errors ######### 
1-sigma error on fnl, non marg : 2.180190 
1-sigma error on b10, non marg : 0.002295 
1-sigma error on b20, non marg : 0.042364 
1-sigma error on b01, non marg : 0.154267 
1-sigma error on b11, non marg : 0.404573 
1-sigma error on b02, non marg : 2.417591 
1-sigma error on chi1, non marg : 0.492783 
1-sigma error on w10, non marg : 1.278062 
1-sigma error on sig, non marg : 0.027575 
1-sigma error on R, non marg : 0.013744 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 121.133208 
1-sigma error on b10, marg over all other parameters : 0.077488 
1-sigma error on b20, marg over all other parameters : 1.525715 
1-sigma error on b01, marg over all other parameters : 19.540060 
1-sigma error on b11, marg over all other parameters : 69.551906 
1-sigma error on b02, marg over all other parameters : 1233.827986 
1-sigma error on chi1, marg over all other parameters : 188.674375 
1-sigma error on w10, marg over all other parameters : 414.164726 
1-sigma error on sig, marg over all other parameters : 2.876233 
1-sigma error on R, marg over all other parameters : 3.637186 
1-sigma error on fnl, marg over all param at fixed R and sigma: 119.656197.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 36.692220.2
 ######### correlation coefficient fnl - b10 : -0.921201 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 18.484521 
1-sigma error on b02, marg over chi1 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 375.663464 
1-sigma error on chi1, marg over b02 at fixed fnl, b10, b20, b01, b11, w10, sig, R: 76.572261 
 ######### correlation coefficient b02 - w10 : -0.379576 
######### b02 - w10 plane at FIXED fnl, b10, b20, b01, b11, chi1, sig, R ######### 
1-sigma error on b02, marg over w10 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 118.222400 
1-sigma error on w10, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, sig, R: 62.498378 
 ######### correlation coefficient b02 - sig : -0.339750 
######### b02 - sig plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, R ######### 
1-sigma error on b02, marg over sig at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 14.124665 
1-sigma error on sig, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, R: 0.161105 
 ######### correlation coefficient b02 - R : 0.205827 
######### b02 - R plane at FIXED fnl, b10, b20, b01, b11, chi1, w10, sig ######### 
1-sigma error on b02, marg over R at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 35.594082 
1-sigma error on R, marg over b02 at fixed fnl, b10, b20, b01, b11, chi1, w10, sig: 0.202359 
 ######### correlation coefficient chi1 - w10 : -0.397940 
######### chi1 - w10 plane at FIXED fnl, b10, b20, b01, b11, b02, sig, R ######### 
1-sigma error on chi1, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 28.462174 
1-sigma error on w10, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, sig, R: 73.818383 
 ######### correlation coefficient chi1 - sig : 0.379562 
######### chi1 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, w10, R ######### 
1-sigma error on chi1, marg over sig at fixed fnl, b10, b20, b01, b11, b02, w10, R: 2.833125 
1-sigma error on sig, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, R: 0.158534 
 ######### correlation coefficient chi1 - R : -0.145413 
######### chi1 - R plane at FIXED fnl, b10, b20, b01, b11, b02, w10, sig ######### 
1-sigma error on chi1, marg over R at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 6.959614 
1-sigma error on R, marg over chi1 at fixed fnl, b10, b20, b01, b11, b02, w10, sig: 0.194114 
 ######### correlation coefficient w10 - sig : -0.286325 
######### w10 - sig plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, R ######### 
1-sigma error on w10, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 6.710844 
1-sigma error on sig, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, R: 0.144790 
 ######### correlation coefficient w10 - R : 0.203168 
######### w10 - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, sig ######### 
1-sigma error on w10, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 14.613727 
1-sigma error on R, marg over w10 at fixed fnl, b10, b20, b01, b11, b02, chi1, sig: 0.157158 
 ######### correlation coefficient sig - R : -0.327806 
######### sig - R plane at FIXED fnl, b10, b20, b01, b11, b02, chi1, w10 ######### 
1-sigma error on sig, marg over R at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.264635 
1-sigma error on R, marg over sig at fixed fnl, b10, b20, b01, b11, b02, chi1, w10: 0.131905 
